,START DATE(UTC),DURATION,DAY OF THE WEEK
0,2017-11-12,4.736666666666666,Sunday
1,2017-11-13,26.82611111111111,Monday
2,2017-11-14,2.5838888888888887,Tuesday
3,2017-11-15,26.831111111111113,Wednesday
4,2017-11-16,2.608888888888889,Thursday
5,2017-11-17,14.625277777777777,Friday
6,2017-11-18,17.743055555555557,Saturday
7,2017-11-19,22.428333333333335,Sunday
8,2017-11-20,36.632777777777775,Monday
9,2017-11-21,4.4111111111111105,Tuesday
10,2017-11-22,16.7025,Wednesday
11,2017-11-25,2.9202777777777778,Thursday
12,2017-11-26,31.857777777777777,Friday
13,2017-11-27,15.655277777777778,Saturday
14,2017-11-28,2.5808333333333335,Sunday
15,2017-11-29,15.395000000000001,Monday
16,2017-11-30,26.361666666666665,Tuesday
17,2017-12-01,1.8422222222222222,Wednesday
18,2017-12-02,17.47222222222222,Thursday
19,2017-12-03,30.521944444444443,Friday
20,2017-12-04,15.602222222222222,Saturday
21,2017-12-05,1.2941666666666667,Sunday
22,2017-12-06,14.219722222222222,Monday
23,2017-12-07,27.274444444444445,Tuesday
24,2017-12-08,2.1416666666666666,Wednesday
25,2017-12-09,13.923055555555555,Thursday
26,2017-12-10,20.266111111111112,Friday
27,2017-12-11,28.81388888888889,Saturday
28,2017-12-12,4.091111111111111,Sunday
29,2017-12-13,11.446666666666665,Monday
30,2017-12-14,7.148055555555556,Tuesday
31,2017-12-15,22.206111111111113,Wednesday
32,2017-12-16,15.2725,Thursday
33,2017-12-17,34.87777777777778,Friday
34,2017-12-18,3.8658333333333332,Saturday
35,2017-12-19,20.829444444444444,Sunday
36,2017-12-20,39.27027777777778,Monday
37,2017-12-21,3.3491666666666666,Tuesday
38,2017-12-22,18.602222222222224,Wednesday
39,2017-12-28,7.973611111111111,Thursday
40,2017-12-29,20.766666666666666,Friday
41,2017-12-30,4.357777777777778,Saturday
42,2017-12-31,30.113055555555555,Sunday
43,2018-01-01,21.779166666666665,Monday
44,2018-01-02,15.443055555555556,Tuesday
45,2018-01-03,20.301388888888887,Wednesday
46,2018-01-04,15.594722222222222,Thursday
47,2018-01-05,2.4075,Friday
48,2018-01-06,10.94888888888889,Saturday
49,2018-01-07,27.139166666666668,Sunday
50,2018-01-08,15.512777777777778,Monday
51,2018-01-09,16.501666666666665,Tuesday
52,2018-01-10,15.598888888888888,Wednesday
53,2018-01-11,15.550833333333333,Thursday
54,2018-01-12,2.5925,Friday
55,2018-01-13,12.93388888888889,Saturday
56,2018-01-14,20.171388888888888,Sunday
57,2018-01-15,4.5424999999999995,Monday
58,2018-01-16,16.74833333333333,Tuesday
59,2018-01-17,27.698055555555555,Wednesday
60,2018-01-18,15.569722222222222,Thursday
61,2018-01-19,2.566388888888889,Friday
62,2018-01-20,16.698333333333334,Saturday
63,2018-01-21,30.128333333333334,Sunday
64,2018-01-22,17.04277777777778,Monday
65,2018-01-23,1.9866666666666666,Tuesday
66,2018-01-24,27.953055555555558,Wednesday
67,2018-01-25,15.581388888888888,Thursday
68,2018-01-26,2.5516666666666667,Friday
69,2018-01-27,17.969722222222224,Saturday
70,2018-01-28,31.16,Sunday
71,2018-01-29,14.21861111111111,Monday
72,2018-01-30,3.875,Tuesday
73,2018-01-31,28.009444444444444,Wednesday
74,2018-02-01,17.598055555555554,Thursday
75,2018-02-02,6.4061111111111115,Friday
76,2018-02-03,17.63888888888889,Saturday
77,2018-02-04,30.268333333333334,Sunday
78,2018-02-05,14.345833333333333,Monday
79,2018-02-06,3.4980555555555557,Tuesday
80,2018-02-07,26.634999999999998,Wednesday
81,2018-02-08,15.524166666666666,Thursday
82,2018-02-09,1.323888888888889,Friday
83,2018-02-10,17.186944444444446,Saturday
84,2018-02-11,30.259999999999998,Sunday
85,2018-02-12,14.590277777777779,Monday
86,2018-02-13,2.0572222222222223,Tuesday
87,2018-02-14,26.765277777777776,Wednesday
88,2018-02-15,14.293333333333333,Thursday
89,2018-02-16,3.660555555555556,Friday
90,2018-02-17,19.594444444444445,Saturday
91,2018-02-18,17.936944444444446,Sunday
92,2018-02-19,32.181111111111115,Monday
93,2018-02-20,2.055277777777778,Tuesday
94,2018-02-21,28.1125,Wednesday
95,2018-02-22,14.506944444444445,Thursday
96,2018-02-23,2.3652777777777776,Friday
97,2018-02-24,32.35666666666667,Saturday
98,2018-02-25,19.379444444444445,Sunday
99,2018-02-26,1.8697222222222223,Monday
100,2018-02-27,12.785555555555556,Tuesday
101,2018-02-28,12.373055555555554,Wednesday
102,2018-03-01,13.151944444444444,Thursday
103,2018-03-02,13.371666666666666,Friday
104,2018-03-03,32.91861111111111,Saturday
105,2018-03-04,20.710833333333333,Sunday
106,2018-03-05,1.8597222222222223,Monday
107,2018-03-06,13.386944444444444,Tuesday
108,2018-03-07,13.34138888888889,Wednesday
109,2018-03-08,13.149722222222222,Thursday
110,2018-03-09,12.89611111111111,Friday
111,2018-03-10,10.17361111111111,Saturday
112,2018-03-11,29.281388888888888,Sunday
113,2018-03-12,2.0877777777777777,Monday
114,2018-03-13,27.988333333333333,Tuesday
115,2018-03-15,11.601111111111111,Wednesday
116,2018-03-16,13.7025,Thursday
117,2018-03-17,15.667777777777777,Friday
118,2018-03-18,33.582499999999996,Saturday
119,2018-03-20,12.435833333333333,Sunday
120,2018-03-21,27.947222222222223,Monday
121,2018-03-22,13.253333333333334,Tuesday
122,2018-03-23,3.813888888888889,Wednesday
123,2018-03-24,27.55638888888889,Thursday
124,2018-03-25,4.478888888888889,Friday
125,2018-03-28,17.54722222222222,Saturday
126,2018-03-29,8.251944444444444,Sunday
127,2018-03-30,34.37527777777778,Monday
128,2018-03-31,23.59,Tuesday
129,2018-04-01,9.123611111111112,Wednesday
130,2018-04-02,25.072222222222223,Thursday
131,2018-04-03,9.963611111111112,Friday
132,2018-04-04,25.338055555555556,Saturday
133,2018-04-05,13.159444444444444,Sunday
134,2018-04-06,0.7211111111111111,Monday
135,2018-04-07,41.84583333333333,Tuesday
136,2018-04-08,1.3611111111111112,Wednesday
137,2018-04-09,13.643055555555556,Thursday
138,2018-04-10,11.4575,Friday
139,2018-04-11,27.943333333333335,Saturday
140,2018-04-12,13.374166666666667,Sunday
141,2018-04-14,35.94083333333333,Monday
142,2018-04-15,19.690555555555555,Tuesday
143,2018-04-16,1.4738888888888888,Wednesday
144,2018-04-17,38.37027777777778,Thursday
145,2018-04-18,23.30027777777778,Friday
146,2018-04-19,12.9025,Saturday
147,2018-04-20,19.095555555555556,Sunday
148,2018-04-21,22.286666666666665,Monday
149,2018-04-22,21.702222222222222,Tuesday
150,2018-04-23,15.435833333333333,Wednesday
151,2018-04-24,13.986944444444445,Thursday
152,2018-04-25,12.452777777777778,Friday
153,2018-04-26,26.409444444444446,Saturday
154,2018-04-27,4.243611111111111,Sunday
155,2018-04-28,12.802777777777777,Monday
156,2018-04-29,32.762777777777785,Tuesday
157,2018-04-30,0.9088888888888889,Wednesday
158,2018-05-01,11.69111111111111,Thursday
159,2018-05-02,13.186944444444444,Friday
160,2018-05-03,13.513333333333334,Saturday
161,2018-05-04,12.981666666666667,Sunday
162,2018-05-05,33.66611111111111,Monday
163,2018-05-06,8.346944444444444,Tuesday
164,2018-05-07,5.850555555555555,Wednesday
165,2018-05-08,12.822222222222221,Thursday
166,2018-05-09,24.922222222222224,Friday
167,2018-05-11,11.435277777777777,Saturday
168,2018-05-12,21.270555555555553,Sunday
169,2018-05-13,22.5925,Monday
170,2018-05-14,13.818888888888889,Tuesday
171,2018-05-15,14.02361111111111,Wednesday
172,2018-05-16,26.46722222222222,Thursday
173,2018-05-17,2.7527777777777778,Friday
174,2018-05-18,18.094166666666666,Saturday
175,2018-05-19,32.39611111111111,Sunday
176,2018-05-20,1.8927777777777777,Monday
177,2018-05-21,33.004444444444445,Tuesday
178,2018-05-22,4.426666666666667,Wednesday
179,2018-05-23,27.46472222222222,Thursday
180,2018-05-24,6.888055555555556,Friday
181,2018-05-25,13.541944444444443,Saturday
182,2018-05-26,11.506666666666666,Sunday
183,2018-05-27,20.531388888888888,Monday
184,2018-05-28,23.644444444444446,Tuesday
185,2018-05-29,19.545833333333334,Wednesday
186,2018-05-30,13.031111111111112,Thursday
187,2018-05-31,19.29138888888889,Friday
188,2018-06-01,18.816666666666666,Saturday
189,2018-06-02,12.713888888888889,Sunday
190,2018-06-03,18.035555555555554,Monday
191,2018-06-04,30.113333333333333,Tuesday
192,2018-06-05,14.005555555555556,Wednesday
193,2018-06-06,8.06,Thursday
194,2018-06-07,28.720555555555556,Friday
195,2018-06-08,3.709722222222222,Saturday
196,2018-06-09,20.581944444444446,Sunday
197,2018-06-10,20.00472222222222,Monday
198,2018-06-11,18.929444444444442,Tuesday
199,2018-06-12,16.127777777777776,Wednesday
200,2018-06-13,5.465277777777778,Thursday
201,2018-06-14,12.265277777777778,Friday
202,2018-06-15,19.852777777777778,Saturday
203,2018-06-16,11.84,Sunday
204,2018-06-17,20.97,Monday
205,2018-06-18,26.6725,Tuesday
206,2018-06-19,17.331944444444446,Wednesday
207,2018-06-20,15.468055555555555,Thursday
208,2018-06-21,7.324722222222222,Friday
209,2018-06-22,13.20888888888889,Saturday
210,2018-06-23,17.26972222222222,Sunday
211,2018-06-24,36.225,Monday
212,2018-06-25,17.801666666666666,Tuesday
213,2018-06-26,13.93138888888889,Wednesday
214,2018-06-27,15.548055555555555,Thursday
215,2018-06-28,2.8777777777777778,Friday
216,2018-06-29,21.788055555555555,Saturday
217,2018-06-30,30.259166666666665,Sunday
218,2018-07-01,2.1852777777777774,Monday
219,2018-07-02,14.256666666666666,Tuesday
220,2018-07-03,27.60611111111111,Wednesday
221,2018-07-04,3.2447222222222223,Thursday
222,2018-07-05,17.41916666666667,Friday
223,2018-07-06,21.516944444444444,Saturday
224,2018-07-07,13.28111111111111,Sunday
225,2018-07-08,17.762777777777778,Monday
226,2018-07-09,17.16861111111111,Tuesday
227,2018-07-10,26.000277777777775,Wednesday
228,2018-07-11,8.775833333333333,Thursday
229,2018-07-12,13.877777777777776,Friday
230,2018-07-13,22.306944444444447,Saturday
231,2018-07-14,30.828611111111112,Sunday
232,2018-07-15,23.20777777777778,Monday
233,2018-07-16,21.965555555555554,Tuesday
234,2018-07-17,19.504444444444445,Wednesday
235,2018-07-18,14.552499999999998,Thursday
236,2018-07-19,3.9291666666666667,Friday
237,2018-07-20,12.253333333333334,Saturday
238,2018-07-21,12.467777777777776,Sunday
239,2018-07-29,1.8344444444444445,Monday
240,2018-07-30,40.537499999999994,Tuesday
241,2018-07-31,6.041388888888889,Wednesday
242,2018-08-01,35.38361111111111,Thursday
243,2018-08-02,12.49611111111111,Friday
244,2018-08-03,3.3697222222222223,Saturday
245,2018-08-04,13.14138888888889,Sunday
246,2018-08-05,58.49611111111111,Monday
247,2018-08-07,27.288333333333334,Tuesday
248,2018-08-08,8.021666666666667,Wednesday
249,2018-08-09,14.285,Thursday
250,2018-08-10,22.313333333333333,Friday
251,2018-08-11,15.253333333333334,Saturday
252,2018-08-12,34.6425,Sunday
253,2018-08-13,2.2305555555555556,Monday
254,2018-08-14,19.665833333333335,Tuesday
255,2018-08-15,20.458055555555557,Wednesday
256,2018-08-16,10.911944444444444,Thursday
257,2018-08-17,37.43222222222222,Friday
258,2018-08-19,29.572499999999998,Saturday
259,2018-08-20,13.8675,Sunday
260,2018-08-21,14.7675,Monday
261,2018-08-22,13.465833333333334,Tuesday
262,2018-08-24,16.429722222222225,Wednesday
263,2018-08-25,17.093333333333334,Thursday
264,2018-08-26,33.60944444444445,Friday
265,2018-08-27,1.9494444444444445,Saturday
266,2018-08-28,25.306944444444447,Sunday
267,2018-08-29,13.85,Monday
268,2018-08-30,13.287222222222223,Tuesday
269,2018-08-31,1.4958333333333333,Wednesday
270,2018-09-01,16.440833333333334,Thursday
271,2018-09-02,33.07333333333334,Friday
272,2018-09-03,21.5475,Saturday
273,2018-09-04,14.432222222222222,Sunday
274,2018-09-06,26.212777777777777,Monday
275,2018-09-07,3.817222222222222,Tuesday
276,2018-09-08,5.300833333333333,Wednesday
277,2018-09-09,35.75222222222222,Thursday
278,2018-09-10,13.222777777777777,Friday
279,2018-09-12,27.239166666666666,Saturday
280,2018-09-13,13.693888888888889,Sunday
281,2018-09-15,36.54972222222222,Monday
282,2018-09-16,0.38083333333333336,Tuesday
283,2018-09-17,25.818333333333335,Wednesday
284,2018-09-18,14.195833333333333,Thursday
285,2018-09-20,27.09111111111111,Friday
286,2018-09-21,1.1475,Saturday
287,2018-09-22,15.926111111111112,Sunday
288,2018-09-23,31.095,Monday
289,2018-09-24,13.626944444444444,Tuesday
290,2018-09-25,14.401388888888889,Wednesday
291,2018-09-26,1.081388888888889,Thursday
292,2018-09-27,23.85611111111111,Friday
293,2018-09-29,18.16138888888889,Saturday
294,2018-09-30,17.224166666666665,Sunday
295,2018-10-01,26.49722222222222,Monday
296,2018-10-02,14.480277777777777,Tuesday
297,2018-10-03,0.7519444444444444,Wednesday
298,2018-10-04,10.350277777777778,Thursday
299,2018-10-05,12.866666666666667,Friday
300,2018-10-06,16.232777777777777,Saturday
301,2018-10-07,14.99,Sunday
302,2018-10-08,36.275555555555556,Monday
303,2018-10-09,13.471666666666666,Tuesday
304,2018-10-10,16.51972222222222,Wednesday
305,2018-10-11,13.488611111111112,Thursday
306,2018-10-12,1.4241666666666666,Friday
307,2018-10-13,16.496944444444445,Saturday
308,2018-10-14,34.44555555555556,Sunday
309,2018-10-15,13.25,Monday
310,2018-10-16,14.509722222222223,Tuesday
311,2018-10-17,13.445833333333333,Wednesday
312,2018-10-19,31.05,Thursday
313,2018-10-20,1.7216666666666667,Friday
314,2018-10-21,32.28777777777778,Saturday
315,2018-10-22,15.617777777777778,Sunday
316,2018-10-23,14.670833333333333,Monday
317,2018-10-24,15.7,Tuesday
318,2018-10-25,13.961388888888889,Wednesday
319,2018-10-27,18.50583333333333,Thursday
320,2018-10-28,27.798333333333332,Friday
321,2018-10-29,15.302222222222222,Saturday
322,2018-10-30,17.544444444444444,Sunday
323,2018-10-31,1.9480555555555557,Monday
324,2018-11-01,24.656666666666666,Tuesday
325,2018-11-02,3.493333333333333,Wednesday
326,2018-11-03,33.00194444444445,Thursday
327,2018-11-04,18.45777777777778,Friday
328,2018-11-05,2.7530555555555556,Saturday
329,2018-11-06,37.83833333333333,Sunday
330,2018-11-07,15.588055555555556,Monday
331,2018-11-08,2.751388888888889,Tuesday
332,2018-11-09,13.495833333333334,Wednesday
333,2018-11-10,14.746944444444445,Thursday
334,2018-11-11,58.22138888888889,Friday
335,2018-11-13,15.085,Saturday
336,2018-11-14,15.660833333333333,Sunday
337,2018-11-15,15.659722222222221,Monday
338,2018-11-16,2.4066666666666667,Tuesday
339,2018-11-17,17.891111111111112,Wednesday
340,2018-11-18,17.843055555555555,Thursday
341,2018-11-19,24.75138888888889,Friday
342,2018-11-20,19.639444444444443,Saturday
343,2018-11-21,17.641111111111112,Sunday
344,2018-11-25,37.06333333333333,Monday
345,2018-11-26,15.563888888888888,Tuesday
346,2018-11-27,4.592222222222222,Wednesday
347,2018-11-28,27.143055555555556,Thursday
348,2018-11-29,15.631388888888889,Friday
349,2018-11-30,2.735,Saturday
350,2018-12-01,20.055,Sunday
351,2018-12-02,33.86972222222222,Monday
352,2018-12-03,15.6875,Tuesday
353,2018-12-04,1.3744444444444444,Wednesday
354,2018-12-05,16.22,Thursday
355,2018-12-06,14.532222222222222,Friday
356,2018-12-07,15.262777777777778,Saturday
357,2018-12-08,19.689444444444444,Sunday
358,2018-12-09,31.274166666666666,Monday
359,2018-12-10,3.0355555555555553,Tuesday
360,2018-12-11,14.876944444444446,Wednesday
361,2018-12-12,10.412222222222223,Thursday
362,2018-12-13,29.704722222222223,Friday
363,2018-12-14,2.3408333333333333,Saturday
364,2018-12-15,58.03333333333333,Sunday
365,2018-12-17,6.820833333333333,Monday
366,2018-12-18,28.801666666666666,Tuesday
367,2018-12-19,5.374444444444444,Wednesday
368,2018-12-20,60.731111111111105,Thursday
369,2018-12-22,2.051388888888889,Friday
370,2018-12-29,40.89055555555556,Saturday
371,2018-12-30,24.280277777777776,Sunday
372,2018-12-31,5.284722222222222,Monday
373,2019-01-01,38.016666666666666,Tuesday
374,2019-01-03,48.10527777777778,Wednesday
375,2019-01-05,19.871388888888887,Thursday
376,2019-01-06,20.741666666666667,Friday
377,2019-01-07,32.9975,Saturday
378,2019-01-08,16.628055555555555,Sunday
379,2019-01-09,2.8297222222222222,Monday
380,2019-01-10,28.38722222222222,Tuesday
381,2019-01-11,1.9858333333333333,Wednesday
382,2019-01-12,11.157222222222222,Thursday
383,2019-01-13,35.95111111111111,Friday
384,2019-01-14,2.462222222222222,Saturday
385,2019-01-15,29.384999999999998,Sunday
386,2019-01-16,1.0397222222222222,Monday
387,2019-01-17,28.53944444444444,Tuesday
388,2019-01-18,2.011111111111111,Wednesday
389,2019-01-19,18.18638888888889,Thursday
390,2019-01-20,20.567777777777778,Friday
391,2019-01-21,56.88694444444444,Saturday
392,2019-01-23,11.613611111111112,Sunday
393,2019-01-28,19.302500000000002,Monday
394,2019-01-29,11.882777777777777,Tuesday
395,2019-01-30,19.479444444444447,Wednesday
396,2019-01-31,3.3597222222222225,Thursday
397,2019-02-01,42.349722222222226,Friday
398,2019-02-03,33.856944444444444,Saturday
399,2019-02-04,15.636111111111111,Sunday
400,2019-02-05,16.645833333333332,Monday
401,2019-02-06,17.694444444444443,Tuesday
402,2019-02-07,15.794166666666667,Wednesday
403,2019-02-08,1.5697222222222222,Thursday
404,2019-02-10,5.047777777777778,Friday
405,2019-02-11,27.4425,Saturday
406,2019-02-12,16.38722222222222,Sunday
407,2019-02-13,15.700555555555555,Monday
408,2019-02-14,15.6125,Tuesday
409,2019-02-15,2.702777777777778,Wednesday
410,2019-02-16,18.147777777777776,Thursday
411,2019-02-17,17.113888888888887,Friday
412,2019-02-18,39.234722222222224,Saturday
413,2019-02-19,2.2069444444444444,Sunday
414,2019-02-20,27.946944444444448,Monday
415,2019-02-22,16.933333333333334,Tuesday
416,2019-02-23,16.47861111111111,Wednesday
417,2019-02-24,13.759166666666667,Thursday
418,2019-02-25,2.0675,Friday
419,2019-02-26,13.33388888888889,Saturday
420,2019-02-27,14.424444444444445,Sunday
421,2019-02-28,13.258055555555556,Monday
422,2019-03-01,13.27,Tuesday
423,2019-03-02,35.397777777777776,Wednesday
424,2019-03-03,19.683611111111112,Thursday
425,2019-03-04,21.482777777777777,Friday
426,2019-03-06,14.1475,Saturday
427,2019-03-07,13.3925,Sunday
428,2019-03-08,13.272222222222222,Monday
429,2019-03-09,49.68972222222222,Tuesday
430,2019-03-11,13.376944444444444,Wednesday
431,2019-03-13,40.22222222222222,Thursday
432,2019-03-14,5.271388888888889,Friday
433,2019-03-15,14.630277777777778,Saturday
434,2019-03-16,47.95583333333334,Sunday
435,2019-03-18,13.364722222222222,Monday
436,2019-03-20,26.253888888888888,Tuesday
437,2019-03-21,13.342777777777778,Wednesday
438,2019-03-22,0.7227777777777777,Thursday
439,2019-03-23,32.41777777777778,Friday
440,2019-03-24,22.48361111111111,Saturday
441,2019-03-25,21.114722222222223,Sunday
442,2019-03-26,20.934444444444445,Monday
443,2019-03-27,19.269166666666667,Tuesday
444,2019-03-29,17.616944444444446,Wednesday
445,2019-03-30,17.94361111111111,Thursday
446,2019-03-31,32.33138888888889,Friday
447,2019-04-01,12.973055555555556,Saturday
448,2019-04-03,26.53194444444444,Sunday
449,2019-04-04,13.109166666666667,Monday
450,2019-04-05,0.4697222222222222,Tuesday
451,2019-04-06,8.8475,Wednesday
452,2019-04-07,33.24611111111111,Thursday
453,2019-04-08,13.227777777777778,Friday
454,2019-04-09,1.4355555555555555,Saturday
455,2019-04-10,28.338055555555556,Sunday
456,2019-04-11,13.817777777777778,Monday
457,2019-04-12,2.4916666666666667,Tuesday
458,2019-04-13,10.815,Wednesday
459,2019-04-14,22.622777777777777,Thursday
460,2019-04-15,24.97972222222222,Friday
461,2019-04-16,14.155833333333334,Saturday
462,2019-04-18,16.351666666666667,Sunday
463,2019-04-19,22.08416666666667,Monday
464,2019-04-20,31.996111111111112,Tuesday
465,2019-04-21,1.4075,Wednesday
466,2019-04-22,36.820277777777775,Thursday
467,2019-04-24,27.1175,Friday
468,2019-04-26,11.213055555555556,Saturday
469,2019-04-27,28.999444444444446,Sunday
470,2019-04-28,15.014444444444445,Monday
471,2019-04-29,35.85638888888889,Tuesday
472,2019-04-30,15.466388888888888,Wednesday
473,2019-05-02,26.198888888888888,Thursday
474,2019-05-03,1.7502777777777778,Friday
475,2019-05-04,33.38638888888889,Saturday
476,2019-05-06,25.76972222222222,Sunday
477,2019-05-07,13.143888888888888,Monday
478,2019-05-08,14.415,Tuesday
479,2019-05-09,13.873333333333333,Wednesday
480,2019-05-11,27.625,Thursday
481,2019-05-12,23.11277777777778,Friday
482,2019-05-13,15.45888888888889,Saturday
483,2019-05-14,1.46,Sunday
484,2019-05-15,26.141666666666666,Monday
485,2019-05-16,2.4366666666666665,Tuesday
486,2019-05-17,33.83277777777778,Wednesday
487,2019-05-18,3.923888888888889,Thursday
488,2019-05-19,21.00722222222222,Friday
489,2019-05-20,21.40361111111111,Saturday
490,2019-05-21,30.9625,Sunday
491,2019-05-22,17.0825,Monday
492,2019-05-23,5.2075,Tuesday
493,2019-05-24,19.471666666666668,Wednesday
494,2019-05-25,19.4025,Thursday
495,2019-05-26,20.174722222222222,Friday
496,2019-05-27,17.70916666666667,Saturday
497,2019-06-10,20.815277777777776,Sunday
498,2019-06-11,17.1025,Monday
499,2019-06-12,30.94388888888889,Tuesday
500,2019-06-14,13.639166666666666,Wednesday
501,2019-06-15,21.643055555555556,Thursday
502,2019-06-16,38.71611111111111,Friday
503,2019-06-17,25.13083333333333,Saturday
504,2019-06-18,24.959722222222222,Sunday
505,2019-06-19,4.6625,Monday
506,2019-06-20,36.73777777777778,Tuesday
507,2019-06-21,4.107777777777778,Wednesday
508,2019-06-22,17.630277777777778,Thursday
509,2019-06-23,45.066944444444445,Friday
510,2019-06-25,24.085555555555555,Saturday
511,2019-06-26,20.553055555555556,Sunday
512,2019-06-27,22.781388888888888,Monday
513,2019-06-28,17.741944444444446,Tuesday
514,2019-06-29,17.379166666666666,Wednesday
515,2019-06-30,39.93333333333334,Thursday
516,2019-07-01,6.532222222222223,Friday
517,2019-07-02,39.159166666666664,Saturday
518,2019-07-03,4.6975,Sunday
519,2019-07-04,21.921666666666667,Monday
520,2019-07-05,32.70611111111111,Tuesday
521,2019-07-06,4.94,Wednesday
522,2019-07-07,59.6375,Thursday
523,2019-07-09,3.507222222222222,Friday
524,2019-07-10,21.8875,Saturday
525,2019-07-11,20.219444444444445,Sunday
526,2019-07-15,20.495833333333334,Monday
527,2019-07-16,33.77638888888889,Tuesday
528,2019-07-17,23.760277777777777,Wednesday
529,2019-07-18,7.108888888888889,Thursday
530,2019-07-19,21.17027777777778,Friday
531,2019-07-20,42.7025,Saturday
532,2019-07-21,3.4675,Sunday
533,2019-07-22,46.60861111111111,Monday
534,2019-07-23,5.52,Tuesday
535,2019-07-24,19.554166666666667,Wednesday
536,2019-07-25,38.31666666666666,Thursday
537,2019-07-26,4.034722222222222,Friday
538,2019-07-27,17.47111111111111,Saturday
539,2019-07-28,22.691944444444445,Sunday
540,2019-07-29,22.457500000000003,Monday
541,2019-07-30,23.901944444444442,Tuesday
542,2019-07-31,3.7280555555555557,Wednesday
543,2019-08-01,41.265277777777776,Thursday
544,2019-08-02,3.609722222222222,Friday
545,2019-08-03,16.145555555555557,Saturday
546,2019-08-04,35.7025,Sunday
547,2019-08-05,19.68888888888889,Monday
548,2019-08-06,4.736388888888889,Tuesday
549,2019-08-07,20.754722222222224,Wednesday
550,2019-08-08,20.148333333333333,Thursday
551,2019-08-09,19.226944444444445,Friday
552,2019-08-10,13.811388888888889,Saturday
553,2019-08-11,33.75416666666666,Sunday
554,2019-08-12,2.5411111111111113,Monday
555,2019-08-13,16.763333333333335,Tuesday
556,2019-08-14,18.82111111111111,Wednesday
557,2019-08-15,24.6075,Thursday
558,2019-08-17,14.081666666666667,Friday
559,2019-08-18,35.82666666666667,Saturday
560,2019-08-19,13.29,Sunday
561,2019-08-20,14.286111111111111,Monday
562,2019-08-22,13.084722222222222,Tuesday
563,2019-08-23,14.86388888888889,Wednesday
564,2019-08-24,20.461388888888887,Thursday
565,2019-08-25,20.970555555555556,Friday
566,2019-08-26,11.582777777777778,Saturday
567,2019-08-27,27.239166666666666,Sunday
568,2019-08-29,13.022777777777778,Monday
569,2019-08-30,11.492777777777778,Tuesday
570,2019-08-31,35.91694444444445,Wednesday
571,2019-09-01,13.883611111111112,Thursday
572,2019-09-02,18.959444444444443,Friday
573,2019-09-03,14.140833333333333,Saturday
574,2019-09-04,13.95638888888889,Sunday
575,2019-09-05,13.235,Monday
576,2019-09-07,40.14083333333333,Tuesday
577,2019-09-08,15.675555555555556,Wednesday
578,2019-09-10,27.110833333333332,Thursday
579,2019-09-11,14.052222222222222,Friday
580,2019-09-13,12.872222222222222,Saturday
581,2019-09-14,38.00694444444444,Sunday
582,2019-09-15,6.868888888888889,Monday
583,2019-09-16,9.563611111111111,Tuesday
584,2019-09-17,13.061666666666667,Wednesday
585,2019-09-18,25.89944444444444,Thursday
586,2019-09-19,13.966944444444444,Friday
587,2019-09-20,1.8225,Saturday
588,2019-09-21,36.481944444444444,Sunday
589,2019-09-22,16.052777777777777,Monday
590,2019-09-23,0.5155555555555555,Tuesday
591,2019-09-24,12.258333333333333,Wednesday
592,2019-09-25,26.132222222222225,Thursday
593,2019-09-26,13.165277777777778,Friday
594,2019-09-27,0.6416666666666667,Saturday
595,2019-09-28,51.294444444444444,Sunday
596,2019-09-30,0.20083333333333334,Monday
597,2019-10-01,15.265555555555556,Tuesday
598,2019-10-02,26.473333333333333,Wednesday
